id, timein, timeout
7196,2017-01-14 10:01:19.086736,2017-01-14 16:06:11.442899
8144,2017-01-14 10:01:39.755355,2017-01-14 16:09:19.333063
9333,2017-01-14 10:02:18.810386,2017-01-14 16:01:36.099807
7369,2017-01-14 10:02:31.501973, 
9815,2017-01-14 10:03:02.056018,2017-01-14 16:07:34.651569
6679,2017-01-14 10:04:01.685638,2017-01-14 15:41:09.355297
0644,2017-01-14 10:06:34.533218,2017-01-14 15:48:31.531441
9824,2017-01-14 10:18:18.186007,2017-01-14 16:11:25.894613
4857,2017-01-14 10:18:23.106681,2017-01-14 16:11:01.730062
4114,2017-01-14 10:18:36.312326,2017-01-14 15:58:30.520122
9645,2017-01-14 10:23:57.795811,2017-01-14 16:07:59.252653
8223,2017-01-14 10:24:28.399614,2017-01-14 16:10:54.687078
8675,2017-01-14 10:32:04.916545,2017-01-14 16:02:11.462332
8314,2017-01-14 10:40:44.889550,2017-01-14 16:07:50.691784
6099,2017-01-14 11:03:07.384372,2017-01-14 15:58:57.839505
1198,2017-01-14 12:39:32.877355,2017-01-14 14:50:46.357889
3974,2017-01-14 12:39:36.043226,2017-01-14 16:10:37.624895
8325,2017-01-14 13:05:52.725321, 
4333,2017-01-14 13:31:58.860712,2017-01-14 16:10:24.998780
8311,2017-01-14 14:50:52.477178,2017-01-14 16:02:03.981426
3276,2017-01-14 16:01:39.284216,2017-01-14 16:01:51.815001
3350,2017-01-16 09:57:03.047900,2017-01-16 15:14:06.870301
9333,2017-01-16 09:57:12.282991,2017-01-16 15:24:05.797339
0246,2017-01-16 09:57:56.036787,2017-01-16 16:14:14.622477
3624,2017-01-16 09:59:29.270559,2017-01-16 15:59:37.676984
8223,2017-01-16 09:59:38.931713,2017-01-16 16:00:02.412428
6679,2017-01-16 10:00:01.914775,2017-01-16 15:28:53.257317
9824,2017-01-16 10:00:24.435693,2017-01-16 11:38:09.952686
9815,2017-01-16 10:00:48.286877,2017-01-16 15:59:26.915611
2395,2017-01-16 10:02:26.534855, 
3276,2017-01-16 10:03:05.186370,2017-01-16 15:59:41.503689
8544,2017-01-16 10:06:28.344443,2017-01-16 14:44:48.983634
8311,2017-01-16 10:06:38.145962,2017-01-16 10:06:43.674770
8311,2017-01-16 10:06:47.817054,2017-01-16 16:14:18.135796
0644,2017-01-16 10:16:11.975559,2017-01-16 14:40:58.576801
1269,2017-01-16 10:16:18.856468,2017-01-16 16:15:17.153707
8314,2017-01-16 10:23:43.703401,2017-01-16 13:15:31.072134
8325,2017-01-16 10:28:02.000464, 
6099,2017-01-16 10:37:26.922331,2017-01-16 15:55:54.106069
1344,2017-01-16 11:23:25.181145,2017-01-16 16:14:20.152023
9645,2017-01-16 14:59:01.122998,2017-01-16 15:14:16.697399
8314,2017-01-16 15:17:31.365165,2017-01-16 15:59:30.313574
4857,2017-01-17 13:28:42.823519, 
8311,2017-01-17 13:39:42.156824,2017-01-17 14:52:42.218036
6099,2017-01-19 15:26:44.465782,2017-01-19 16:20:53.710795
3033,2017-01-19 15:27:05.290417,2017-01-19 15:35:25.768901
6502,2017-01-19 15:27:14.919810,2017-01-19 15:46:24.065784
9333,2017-01-19 15:27:19.880608,2017-01-19 17:01:31.453299
0644,2017-01-19 15:27:27.855235,2017-01-19 16:51:09.243821
3276,2017-01-19 15:27:51.362468,2017-01-19 17:26:26.633000
8311,2017-01-19 15:28:10.009982,2017-01-19 17:28:26.392201
7006,2017-01-19 15:28:41.548808,2017-01-19 15:28:46.925579
7006,2017-01-19 15:28:49.769888, 
9815,2017-01-19 15:29:01.285332,2017-01-19 17:30:06.293104
9824,2017-01-19 15:43:59.375090,2017-01-19 17:29:05.557409
9102,2017-01-19 15:44:14.196236, 
6099,2017-01-19 16:20:53.710795,2017-01-19 16:20:56.673185
8311,2017-01-19 17:29:06.823508,2017-01-19 17:29:12.190987
8311,2017-01-19 17:29:17.431804,2017-01-19 17:29:21.930245
0213,2017-01-19 17:30:23.153200, 
7081,2017-01-20 13:27:14.376102, 
4857,2017-01-20 14:52:34.740828, 
8311,2017-01-20 14:52:43.449974,2017-01-20 15:14:54.991168
8314,2017-01-20 14:53:23.265054, 
3350,2017-01-20 15:14:33.831666, 
8223,2017-01-20 15:14:45.054431, 
6679,2017-01-20 15:14:48.728810, 
2395,2017-01-20 15:14:50.946697, 
0246,2017-01-20 15:14:52.829480, 
3624,2017-01-20 15:14:53.801159, 
8311,2017-01-20 15:14:56.697929, 
3276,2017-01-20 15:15:02.476499, 
6099,2017-01-20 15:15:09.443027, 
2184,2017-01-20 15:15:15.930403, 
9645,2017-01-20 15:15:19.388984, 
5954,2017-01-20 15:15:20.894962, 
3600,2017-01-20 15:15:22.299289, 
9824,2017-01-20 15:15:23.465312, 
9333,2017-01-20 15:15:25.463122, 
6171,2017-01-20 15:15:33.198890, 
2399,2017-01-20 15:15:34.626283, 
2047,2017-01-20 15:15:37.101138, 
2618,2017-01-20 15:15:48.532528, 
1198,2017-01-20 15:15:55.639583, 
1271,2017-01-20 15:15:56.881564, 
3974,2017-01-20 15:15:58.143291, 
4333,2017-01-20 15:15:59.837515, 
3033,2017-01-20 15:16:00.783640, 
8144,2017-01-20 15:16:12.855739, 
9815,2017-01-20 15:16:15.631964, 
